Title,Year,Director,Cast,Genre,Format,Plot
"300",2006,"Zack Snyder","Gerard Butler, Lena Headey, Dominic West","Action Drama War","DVD","King Leonidas of Sparta and a force of 300 men fight the Persians at Thermopylae in 480 B.C."
"Amadeus",1984,"Milos Forman","F. Murray Abraham, Tom Hulce, Elizabeth Berridge","Biography Drama Music","DVD","The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporary composer who was insanely jealous of Mozart's talent and claimed to have murdered him."
"American Gangster",2007,"Ridley Scott","Russell Crowe, Denzel Washington, Chiwetel Ejiofor","Biography Crime Drama","DVD","An outcast New York City cop is charged with bringing down Harlem drug lord Frank Lucas, whose real life inspired this partly biographical film."
"American Sniper",2014,"Clint Eastwood","Bradley Cooper, Sienna Miller, Kyle Gallner","Biography Drama War","Blu-ray","Navy S.E.A.L. sniper Chris Kyle's pinpoint accuracy saves countless lives on the battlefield and turns him into a legend."
"Amityville Horror",1979,"Stuart Rosenberg","James Brolin, Margot Kidder, Rod Steiger","Horror","DVD","Newlyweds are terrorized by demonic forces after moving into a large house that was the site of a grisly mass murder a year before."
"Anatomy",2000,"Stefan Ruzowitzky","Franka Potente, Benno Fürmann, Anna Loos","Horror Thriller","DVD","Medical students begin to explore the realm of near death experiences, hoping for insights. Each has their own reasons for experimenting with death."
"Audrey Hepburn 7 Movie Collection",1953,"Various","Audrey Hepburn, Gregory Peck, Cary Grant","Comedy Drama Romance","DVD","Collection including Breakfast at Tiffany's, Funny Face, My Fair Lady, Paris When It Sizzles, Roman Holiday, Sabrina, War and Peace."
"Back to the Future 30th Anniversary Trilogy",1985,"Robert Zemeckis","Michael J. Fox, Christopher Lloyd, Lea Thompson","Adventure Comedy Sci-Fi","DVD","A teenager is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his eccentric scientist friend."
"Black Dahlia",2006,"Brian De Palma","Josh Hartnett, Scarlett Johansson, Aaron Eckhart","Crime Drama Mystery","DVD","Two policemen see their personal and professional lives fall apart in the wake of the Black Dahlia Elizabeth Short murder investigation."
"Black Mass",2015,"Scott Cooper","Johnny Depp, Benedict Cumberbatch, Dakota Johnson","Biography Crime Drama","DVD","The true story of Whitey Bulger, the brother of a state senator and the most infamous violent criminal in the history of South Boston."
